1
Jumpers
Seattle Cobras

Spear Pillar
2
Nervous Knights
Cincinatti Dragons

Yoshi's Story
2
Las Vegas Ferrets
Nashville Survivors

Tomodachi Life
2
Agile Bulls
Vigorous Ogres

Kongo Falls
2
Liberal Soldiers
Robust Horses

Summit
2
Austin Giraffes
Indianapolis Pandas

Battlefield
2
Memphis Ravens
Savory Horses

Castle Siege
2
Boston Sharks
Magnificent Roadrunners

Super Happy Tree
1
Jumpers
Los Angeles Sentinels

Halberd
2
Murdering Squids
Seattle Cobras

Venom
2
Pink Resistance
Cincinatti Dragons

Wii Fit Studio
2
Red Butterflies
Nashville Survivors

Jungle Japes
2
Nervous Knights
Vigorous Ogres

Kongo Jungle
2
Las Vegas Ferrets
Robust Horses

Pilotwings
2
Agile Bulls
Indianapolis Pandas

Paper Mario
2
Liberal Soldiers
Savory Horses

Paper Mario
2
Austin Giraffes
Magnificent Roadrunners

Venom
2
Memphis Ravens
Boston Sharks

Figure-8 Circuit
1
Jumpers
Nashville Survivors

Kongo Jungle
2
Cincinatti Dragons
Vigorous Ogres

75 m
2
Seattle Cobras
Robust Horses

Tomodachi Life
2
Los Angeles Sentinels
Indianapolis Pandas

Halberd
2
Murdering Squids
Savory Horses

Coliseum
2
Pink Resistance
Magnificent Roadrunners

Mushroom Kingdom
2
Red Butterflies
Boston Sharks

Unova Pokemon League
2
Nervous Knights
Memphis Ravens

Living Room
2
Las Vegas Ferrets
Austin Giraffes

Gerudo Valley
2
Agile Bulls
Liberal Soldiers

Arena Ferox
1
Jumpers
Boston Sharks

Big Battlefield
2
Magnificent Roadrunners
Memphis Ravens

Shadow Moses Island
2
Savory Horses
Austin Giraffes

New Donk City Hall
2
Indianapolis Pandas
Liberal Soldiers

Mushroom Kingdom U
2
Robust Horses
Agile Bulls

Pokemon Stadium
2
Vigorous Ogres
Las Vegas Ferrets

3D Land
2
Nashville Survivors
Nervous Knights

Coliseum
2
Cincinatti Dragons
Red Butterflies

Windy Hill Zone
2
Seattle Cobras
Pink Resistance

Coliseum
2
Los Angeles Sentinels
Murdering Squids

Skyworld
1
Jumpers
Magnificent Roadrunners

Skyloft
2
Savory Horses
Boston Sharks

Corneria
2
Indianapolis Pandas
Memphis Ravens

Yoshi's Island (Brawl)
2
Robust Horses
Austin Giraffes

Temple
2
Vigorous Ogres
Liberal Soldiers

Pokemon Stadium
2
Nashville Survivors
Agile Bulls

Onett
2
Cincinatti Dragons
Las Vegas Ferrets

Shadow Moses Island
2
Seattle Cobras
Nervous Knights

Wii Fit Studio
2
Los Angeles Sentinels
Red Butterflies

Pirate Ship
2
Murdering Squids
Pink Resistance

Pilotwings
1
Jumpers
Vigorous Ogres

Flat Zone X
2
Nashville Survivors
Robust Horses

Luigi's Mansion
2
Cincinatti Dragons
Indianapolis Pandas

Pilotwings
2
Seattle Cobras
Savory Horses

Great Plateau Tower
2
Los Angeles Sentinels
Magnificent Roadrunners

Mushroomy Kingdom
2
Murdering Squids
Boston Sharks

Mario Bros.
2
Pink Resistance
Memphis Ravens

Great Plateau Tower
2
Red Butterflies
Austin Giraffes

Pirate Ship
2
Nervous Knights
Liberal Soldiers

Battlefield
2
Las Vegas Ferrets
Agile Bulls

Norfair
1
Jumpers
Nervous Knights

Kalos Pokemon League
2
Las Vegas Ferrets
Red Butterflies

Hyrule Castle
2
Agile Bulls
Pink Resistance

Brinstar
2
Liberal Soldiers
Murdering Squids

Shadow Moses Island
2
Austin Giraffes
Los Angeles Sentinels

Shadow Moses Island
2
Memphis Ravens
Seattle Cobras

The Great Cave Offensive
2
Boston Sharks
Cincinatti Dragons

Mushroom Kingdom II
2
Magnificent Roadrunners
Nashville Survivors

PictoChat 2
2
Savory Horses
Vigorous Ogres

Summit
2
Indianapolis Pandas
Robust Horses

Tortimer Island
1
Jumpers
Cincinatti Dragons

The Great Cave Offensive
2
Seattle Cobras
Nashville Survivors

Battlefield
2
Los Angeles Sentinels
Vigorous Ogres

Coliseum
2
Murdering Squids
Robust Horses

New Donk City Hall
2
Pink Resistance
Indianapolis Pandas

Great Bay
2
Red Butterflies
Savory Horses

Delfino Plaza
2
Nervous Knights
Magnificent Roadrunners

New Donk City Hall
2
Las Vegas Ferrets
Boston Sharks

Figure-8 Circuit
2
Agile Bulls
Memphis Ravens

Mute City SNES
2
Liberal Soldiers
Austin Giraffes

Find Mii
1
Jumpers
Seattle Cobras

Suzaku Castle
2
Los Angeles Sentinels
Cincinatti Dragons

Dream Land GB
2
Murdering Squids
Nashville Survivors

Golden Plains
2
Pink Resistance
Vigorous Ogres

Dream Land
2
Red Butterflies
Robust Horses

Kongo Falls
2
Nervous Knights
Indianapolis Pandas

Wily Castle
2
Las Vegas Ferrets
Savory Horses

Mario Bros.
2
Agile Bulls
Magnificent Roadrunners

Brinstar Depths
2
Liberal Soldiers
Boston Sharks

Delfino Plaza
2
Austin Giraffes
Memphis Ravens

Palutena's Temple
1
Jumpers
Robust Horses

Spear Pillar
2
Vigorous Ogres
Indianapolis Pandas

PictoChat 2
2
Nashville Survivors
Savory Horses

Smashville
2
Cincinatti Dragons
Magnificent Roadrunners

Tortimer Island
2
Seattle Cobras
Boston Sharks

Peach's Castle
2
Los Angeles Sentinels
Memphis Ravens

Town and City
2
Murdering Squids
Austin Giraffes

Unova Pokemon League
2
Pink Resistance
Liberal Soldiers

75 m
2
Red Butterflies
Agile Bulls

Castle Siege
2
Nervous Knights
Las Vegas Ferrets

Dream Land GB
1
Jumpers
Red Butterflies

Magicant
2
Nervous Knights
Pink Resistance

New Donk City Hall
2
Las Vegas Ferrets
Murdering Squids

Norfair
2
Agile Bulls
Los Angeles Sentinels

Luigi's Mansion
2
Liberal Soldiers
Seattle Cobras

Mushroom Kingdom U
2
Austin Giraffes
Cincinatti Dragons

The Great Cave Offensive
2
Memphis Ravens
Nashville Survivors

Brinstar
2
Boston Sharks
Vigorous Ogres

Yoshi's Island (Brawl)
2
Magnificent Roadrunners
Robust Horses

Halberd
2
Savory Horses
Indianapolis Pandas

Hanenbow
1
Jumpers
Agile Bulls

Figure-8 Circuit
2
Liberal Soldiers
Las Vegas Ferrets

Gaur Plain
2
Austin Giraffes
Nervous Knights

Umbra Clock Tower
2
Memphis Ravens
Red Butterflies

Princess Peach's Castle
2
Boston Sharks
Pink Resistance

Suzaku Castle
2
Magnificent Roadrunners
Murdering Squids

Gamer
2
Savory Horses
Los Angeles Sentinels

Magicant
2
Indianapolis Pandas
Seattle Cobras

Reset Bomb Forest
2
Robust Horses
Cincinatti Dragons

Wii Fit Studio
2
Vigorous Ogres
Nashville Survivors

Jungle Japes
1
Jumpers
Indianapolis Pandas

Lylat Cruise
2
Robust Horses
Savory Horses

Castle Siege
2
Vigorous Ogres
Magnificent Roadrunners

Mushroomy Kingdom
2
Nashville Survivors
Boston Sharks

Wily Castle
2
Cincinatti Dragons
Memphis Ravens

Princess Peach's Castle
2
Seattle Cobras
Austin Giraffes

PictoChat 2
2
Los Angeles Sentinels
Liberal Soldiers

Figure-8 Circuit
2
Murdering Squids
Agile Bulls

Wrecking Crew
2
Pink Resistance
Las Vegas Ferrets

Midgar
2
Red Butterflies
Nervous Knights

Battlefield
1
Jumpers
Liberal Soldiers

Dracula's Castle
2
Austin Giraffes
Agile Bulls

Mario Circuit
2
Memphis Ravens
Las Vegas Ferrets

Pirate Ship
2
Boston Sharks
Nervous Knights

Midgar
2
Magnificent Roadrunners
Red Butterflies

Umbra Clock Tower
2
Savory Horses
Pink Resistance

Port Town Aero Dive
2
Indianapolis Pandas
Murdering Squids

Big Blue
2
Robust Horses
Los Angeles Sentinels

Dream Land
2
Vigorous Ogres
Seattle Cobras

Moray Towers
2
Nashville Survivors
Cincinatti Dragons

The Great Cave Offensive
